starttime,tilt1,tilt2,compass,accelerometer,ax,ay,az
2020-02-04 02:21:44.100000,-94.375,-40.313,336.187,0.828,-215.0,-800.0,8.0
2020-02-04 02:21:44.200000,-104.625,-35.75,340.125,1.717,-610.0,-1606.0,10.0
2020-02-04 02:21:44.300000,-104.625,-35.75,340.125,1.717,-610.0,-1606.0,10.0
2020-02-04 02:21:44.400000,-105.0,-35.0,346.125,1.278,-448.0,-1151.0,331.0
2020-02-04 02:21:44.500000,-99.188,-39.0,351.5,0.917,-465.0,-756.0,233.0
2020-02-04 02:21:44.600000,-99.188,-39.0,351.5,0.917,-465.0,-756.0,233.0
2020-02-04 02:21:44.700000,-103.063,-35.813,345.812,1.912,-1387.0,-1316.0,19.0
2020-02-04 02:21:44.800000,-114.625,-26.0,338.562,0.646,-256.0,-435.0,-404.0
2020-02-04 02:21:44.900000,-114.625,-26.0,338.562,0.646,-256.0,-435.0,-404.0
2020-02-04 02:21:45,-110.625,-10.25,330.375,0.889,-257.0,-837.0,-154.0
2020-02-04 02:21:45.100000,-98.063,4.437,327.0,1.019,-502.0,-348.0,816.0
2020-02-04 02:21:45.200000,-98.063,4.437,327.0,1.019,-502.0,-348.0,816.0
2020-02-04 02:21:45.300000,-60.688,5.0,313.187,2.312,-1730.0,-287.0,1508.0
2020-02-04 02:21:45.400000,-18.438,-22.313,275.125,2.833,-2687.0,10.0,900.0
2020-02-04 02:21:45.500000,-18.438,-22.313,275.125,2.833,-2687.0,10.0,900.0
2020-02-04 02:21:45.600000,12.437,-31.688,194.437,1.907,-1857.0,-437.0,-13.0
2020-02-04 02:21:45.700000,13.0,-13.438,155.062,0.636,-314.0,-547.0,83.0
2020-02-04 02:21:45.800000,13.0,-13.438,155.062,0.636,-314.0,-547.0,83.0
2020-02-04 02:21:45.900000,19.062,-13.25,141.125,0.792,-674.0,-197.0,368.0
2020-02-04 02:21:46,10.625,-42.75,147.25,1.963,-1752.0,-126.0,878.0
2020-02-04 02:21:46.100000,10.625,-42.75,147.25,1.963,-1752.0,-126.0,878.0
2020-02-04 02:21:46.200000,-54.813,-70.625,220.25,2.185,-2082.0,-160.0,644.0
2020-02-04 02:21:46.300000,-97.688,-38.938,282.937,0.805,-728.0,-72.0,338.0
2020-02-04 02:21:46.400000,-97.688,-38.938,282.937,0.805,-728.0,-72.0,338.0
2020-02-04 02:21:46.500000,-82.688,-15.063,280.687,1.001,-151.0,-906.0,400.0
2020-02-04 02:21:46.600000,-77.563,-15.813,274.375,0.816,-292.0,-738.0,191.0
2020-02-04 02:21:46.700000,-77.563,-15.813,274.375,0.816,-292.0,-738.0,191.0
2020-02-04 02:21:46.800000,-66.0,-27.75,274.375,0.988,-574.0,-768.0,242.0
2020-02-04 02:21:46.900000,-66.688,-35.813,273.125,1.425,-972.0,-812.0,655.0
2020-02-04 02:21:47,-66.688,-35.813,273.125,1.425,-972.0,-812.0,655.0
2020-02-04 02:21:47.100000,-74.938,-46.063,290.625,0.933,-586.0,-514.0,514.0
2020-02-04 02:21:47.200000,-83.563,-46.5,307.75,1.335,-705.0,-1037.0,460.0
2020-02-04 02:21:47.300000,-83.563,-46.5,307.75,1.335,-705.0,-1037.0,460.0
2020-02-04 02:21:47.400000,-87.938,-49.125,304.812,0.404,-115.0,-175.0,346.0
2020-02-04 02:21:47.500000,-87.813,-61.938,277.687,2.172,-1861.0,199.0,1104.0
2020-02-04 02:21:47.600000,-87.813,-61.938,277.687,2.172,-1861.0,199.0,1104.0
2020-02-04 02:21:47.700000,-46.188,-71.063,212.187,1.378,-1332.0,3.0,355.0
2020-02-04 02:21:47.800000,-67.063,-76.438,202.562,0.89,-604.0,-620.0,-208.0
2020-02-04 02:21:47.900000,-67.063,-76.438,202.562,0.89,-604.0,-620.0,-208.0
2020-02-04 02:21:48,-104.0,-72.063,212.125,1.197,-771.0,-873.0,280.0
2020-02-04 02:21:48.100000,-76.938,-72.125,184.562,0.679,-64.0,-133.0,663.0
2020-02-04 02:21:48.200000,-76.938,-72.125,184.562,0.679,-64.0,-133.0,663.0
2020-02-04 02:21:48.300000,-15.563,-60.25,117.312,2.298,-1746.0,-632.0,1354.0
2020-02-04 02:21:48.400000,-6.938,-42.5,90.812,0.546,-485.0,-151.0,-201.0
2020-02-04 02:21:48.500000,-6.938,-42.5,90.812,0.546,-485.0,-151.0,-201.0
2020-02-04 02:21:48.600000,-7.688,-35.75,78.437,1.879,-1393.0,-678.0,1065.0
2020-02-04 02:21:48.700000,-10.188,-34.25,86.625,0.434,168.0,-343.0,208.0
2020-02-04 02:21:48.800000,-10.188,-34.25,86.625,0.434,168.0,-343.0,208.0
2020-02-04 02:21:48.900000,-8.875,-30.125,89.187,1.992,-996.0,-581.0,1625.0
2020-02-04 02:21:49,-18.188,-24.188,85.0,0.655,-610.0,-156.0,183.0
2020-02-04 02:21:49.100000,-18.188,-24.188,85.0,0.655,-610.0,-156.0,183.0
2020-02-04 02:21:49.200000,-18.75,-22.875,83.375,0.971,-692.0,-278.0,623.0
2020-02-04 02:21:49.300000,-27.375,-24.438,101.062,0.831,-334.0,-559.0,517.0
2020-02-04 02:21:49.400000,-27.375,-24.438,101.062,0.831,-334.0,-559.0,517.0
2020-02-04 02:21:49.500000,-20.563,-29.125,115.875,1.532,-1099.0,-317.0,1020.0
2020-02-04 02:21:49.600000,-24.0,-35.813,131.187,0.906,-849.0,-226.0,225.0
2020-02-04 02:21:49.700000,-24.0,-35.813,131.187,0.906,-849.0,-226.0,225.0
2020-02-04 02:21:49.800000,-22.875,-45.563,152.875,1.397,-1250.0,-404.0,477.0
2020-02-04 02:21:49.900000,-23.438,-58.0,180.187,1.087,-1003.0,-415.0,73.0
2020-02-04 02:21:50,-23.438,-58.0,180.187,1.087,-1003.0,-415.0,73.0
2020-02-04 02:21:50.100000,-38.938,-68.188,221.812,1.352,-1209.0,-546.0,263.0
2020-02-04 02:21:50.200000,-50.188,-66.063,253.812,0.663,-355.0,-440.0,348.0
2020-02-04 02:21:50.300000,-50.188,-66.063,253.812,0.663,-355.0,-440.0,348.0
2020-02-04 02:21:50.400000,-36.438,-62.563,259.5,1.462,-912.0,-598.0,975.0
2020-02-04 02:21:50.500000,-37.25,-54.0,255.75,1.354,-1105.0,-472.0,626.0
2020-02-04 02:21:50.600000,-37.25,-54.0,255.75,1.354,-1105.0,-472.0,626.0
2020-02-04 02:21:50.700000,-37.625,-62.0,264.75,0.382,-262.0,-101.0,-260.0
2020-02-04 02:21:50.800000,-52.5,-62.813,292.187,1.95,-1686.0,-683.0,705.0
2020-02-04 02:21:50.900000,-52.5,-62.813,292.187,1.95,-1686.0,-683.0,705.0
2020-02-04 02:21:51,-63.438,-58.375,315.75,0.871,-279.0,-548.0,618.0
2020-02-04 02:21:51.100000,-54.125,-59.625,319.875,0.87,-297.0,-421.0,702.0
2020-02-04 02:21:51.200000,-54.125,-59.625,319.875,0.87,-297.0,-421.0,702.0
2020-02-04 02:21:51.300000,-47.25,-49.125,295.937,1.84,-1532.0,-542.0,864.0
2020-02-04 02:21:51.400000,-47.25,-53.063,280.625,0.345,-178.0,-150.0,-255.0
2020-02-04 02:21:51.500000,-47.25,-53.063,280.625,0.345,-178.0,-150.0,-255.0
2020-02-04 02:21:51.600000,-56.375,-53.5,278.125,2.125,-1901.0,-854.0,417.0
2020-02-04 02:21:51.700000,-63.875,-49.0,284.937,0.918,-676.0,-574.0,238.0
2020-02-04 02:21:51.800000,-63.875,-49.0,284.937,0.918,-676.0,-574.0,238.0
2020-02-04 02:21:51.900000,-74.688,-57.563,303.187,0.377,-207.0,-306.0,-78.0
2020-02-04 02:21:52,-101.375,-56.25,321.562,2.138,-2024.0,-665.0,-186.0
2020-02-04 02:21:52.100000,-101.375,-56.25,321.562,2.138,-2024.0,-665.0,-186.0
2020-02-04 02:21:52.200000,-99.5,-50.75,327.562,0.734,18.0,-470.0,564.0
2020-02-04 02:21:52.300000,-93.75,-48.25,313.875,1.686,-1400.0,-765.0,547.0
2020-02-04 02:21:52.400000,-93.75,-48.25,313.875,1.686,-1400.0,-765.0,547.0
2020-02-04 02:21:52.500000,-88.938,-53.125,292.312,0.78,-507.0,-479.0,-350.0
2020-02-04 02:21:52.600000,-78.625,-61.625,268.625,1.276,-1202.0,-366.0,-224.0
2020-02-04 02:21:52.700000,-78.625,-61.625,268.625,1.276,-1202.0,-366.0,-224.0
2020-02-04 02:21:52.800000,-91.875,-63.0,274.812,1.65,-1575.0,-493.0,14.0
2020-02-04 02:21:52.900000,-102.625,-63.063,296.75,0.683,-204.0,-462.0,461.0
2020-02-04 02:21:53,-102.625,-63.063,296.75,0.683,-204.0,-462.0,461.0
2020-02-04 02:21:53.100000,-109.75,-56.75,302.75,1.588,-1300.0,-835.0,367.0
2020-02-04 02:21:53.200000,-117.313,-57.0,298.437,0.781,-550.0,-538.0,-135.0
2020-02-04 02:21:53.300000,-117.313,-57.0,298.437,0.781,-550.0,-538.0,-135.0
2020-02-04 02:21:53.400000,-106.438,-59.688,278.687,0.931,-728.0,-576.0,-77.0
2020-02-04 02:21:53.500000,-84.438,-59.438,251.437,1.524,-1377.0,-611.0,237.0
2020-02-04 02:21:53.600000,-84.438,-59.438,251.437,1.524,-1377.0,-611.0,237.0
2020-02-04 02:21:53.700000,-76.125,-58.75,242.437,1.162,-983.0,-547.0,292.0
2020-02-04 02:21:53.800000,-91.688,-62.25,266.125,0.938,-775.0,-475.0,234.0
2020-02-04 02:21:53.900000,-91.688,-62.25,266.125,0.938,-775.0,-475.0,234.0
2020-02-04 02:21:54,-104.563,-58.813,287.875,1.084,-868.0,-597.0,259.0
2020-02-04 02:21:54.100000,-109.25,-52.0,298.062,1.165,-698.0,-929.0,86.0
2020-02-04 02:21:54.200000,-109.25,-52.0,298.062,1.165,-698.0,-929.0,86.0
2020-02-04 02:21:54.300000,-113.75,-50.75,302.312,0.955,-604.0,-740.0,-33.0
2020-02-04 02:21:54.400000,-112.5,-52.438,301.75,1.096,-798.0,-752.0,-24.0
2020-02-04 02:21:54.500000,-112.5,-52.438,301.75,1.096,-798.0,-752.0,-24.0
2020-02-04 02:21:54.600000,-108.688,-56.5,298.062,1.197,-1060.0,-558.0,-6.0
2020-02-04 02:21:54.700000,-103.688,-59.063,290.687,0.597,-490.0,-290.0,-181.0
2020-02-04 02:21:54.800000,-103.688,-59.063,290.687,0.597,-490.0,-290.0,-181.0
2020-02-04 02:21:54.900000,-97.688,-56.5,289.5,1.42,-879.0,-1103.0,-170.0
2020-02-04 02:21:55,-106.313,-56.125,309.062,1.713,-701.0,-1504.0,429.0
2020-02-04 02:21:55.100000,-106.313,-56.125,309.062,1.713,-701.0,-1504.0,429.0
2020-02-04 02:21:55.200000,-113.313,-59.0,321.375,0.88,-458.0,-520.0,544.0
2020-02-04 02:21:55.300000,-78.625,-53.0,287.937,2.056,-1585.0,-1058.0,772.0
2020-02-04 02:21:55.400000,-78.625,-53.0,287.937,2.056,-1585.0,-1058.0,772.0
2020-02-04 02:21:55.500000,-74.875,-42.563,277.125,0.973,-697.0,-676.0,-71.0
2020-02-04 02:21:55.600000,-80.5,-42.0,292.687,1.03,-596.0,-832.0,124.0
2020-02-04 02:21:55.700000,-80.5,-42.0,292.687,1.03,-596.0,-832.0,124.0
2020-02-04 02:21:55.800000,-97.5,-28.313,306.187,0.902,-416.0,-661.0,452.0
2020-02-04 02:21:55.900000,-90.875,-20.313,317.562,0.614,-129.0,-324.0,506.0
2020-02-04 02:21:56,-90.875,-20.313,317.562,0.614,-129.0,-324.0,506.0
2020-02-04 02:21:56.100000,-90.563,-17.0,318.375,1.984,-1565.0,-1125.0,472.0
2020-02-04 02:21:56.200000,-67.688,-28.0,308.25,1.9,-1700.0,-350.0,773.0
2020-02-04 02:21:56.300000,-67.688,-28.0,308.25,1.9,-1700.0,-350.0,773.0
2020-02-04 02:21:56.400000,-31.313,-49.375,268.687,1.627,-1474.0,161.0,670.0
2020-02-04 02:21:56.500000,0.0,-32.938,199.875,1.648,-1615.0,-263.0,-204.0
2020-02-04 02:21:56.600000,0.0,-32.938,199.875,1.648,-1615.0,-263.0,-204.0
2020-02-04 02:21:56.700000,-2.375,-10.125,172.062,0.463,-363.0,-256.0,-132.0
2020-02-04 02:21:56.800000,-4.313,-6.063,157.375,1.069,-666.0,-502.0,670.0
2020-02-04 02:21:56.900000,-4.313,-6.063,157.375,1.069,-666.0,-502.0,670.0
2020-02-04 02:21:57,-22.563,-35.688,154.562,1.723,-1362.0,-626.0,850.0
2020-02-04 02:21:57.100000,-113.438,-69.875,241.375,1.563,-1339.0,-789.0,-167.0
2020-02-04 02:21:57.200000,-113.438,-69.875,241.375,1.563,-1339.0,-789.0,-167.0
2020-02-04 02:21:57.300000,-146.75,-39.0,297.312,1.158,-878.0,-755.0,-24.0
2020-02-04 02:21:57.400000,-123.5,-36.625,309.625,0.748,-576.0,-477.0,-24.0
2020-02-04 02:21:57.500000,-123.5,-36.625,309.625,0.748,-576.0,-477.0,-24.0
2020-02-04 02:21:57.600000,-103.688,-44.063,313.437,1.175,-884.0,-731.0,256.0
2020-02-04 02:21:57.700000,-92.188,-51.5,310.5,1.499,-1179.0,-922.0,85.0
2020-02-04 02:21:57.800000,-92.188,-51.5,310.5,1.499,-1179.0,-922.0,85.0
2020-02-04 02:21:57.900000,-86.313,-55.188,305.25,0.868,-668.0,-549.0,85.0
2020-02-04 02:21:58,-82.0,-52.0,306.5,0.936,-720.0,-567.0,195.0
2020-02-04 02:21:58.100000,-82.0,-52.0,306.5,0.936,-720.0,-567.0,195.0
2020-02-04 02:21:58.200000,-75.438,-45.938,303.0,1.17,-842.0,-704.0,408.0
2020-02-04 02:21:58.300000,-74.375,-47.0,307.437,0.864,-501.0,-576.0,405.0
2020-02-04 02:21:58.400000,-74.375,-47.0,307.437,0.864,-501.0,-576.0,405.0
2020-02-04 02:21:58.500000,-70.313,-47.75,308.312,0.997,-677.0,-649.0,339.0
2020-02-04 02:21:58.600000,-71.188,-47.938,311.062,1.4,-1121.0,-831.0,121.0
2020-02-04 02:21:58.700000,-71.188,-47.938,311.062,1.4,-1121.0,-831.0,121.0
2020-02-04 02:21:58.800000,-74.625,-51.25,312.812,0.875,-671.0,-563.0,3.0
2020-02-04 02:21:58.900000,-83.688,-52.063,314.687,0.866,-753.0,-422.0,81.0
2020-02-04 02:21:59,-83.688,-52.063,314.687,0.866,-753.0,-422.0,81.0
2020-02-04 02:21:59.100000,-87.938,-55.0,288.25,2.117,-1857.0,-281.0,977.0
2020-02-04 02:21:59.200000,-71.625,-59.188,237.812,1.004,-878.0,-312.0,374.0
2020-02-04 02:21:59.300000,-71.625,-59.188,237.812,1.004,-878.0,-312.0,374.0
2020-02-04 02:21:59.400000,-44.0,-56.625,172.375,0.717,-169.0,628.0,304.0
2020-02-04 02:21:59.500000,-14.063,-31.25,105.5,1.197,-842.0,110.0,844.0
2020-02-04 02:21:59.600000,-14.063,-31.25,105.5,1.197,-842.0,110.0,844.0
2020-02-04 02:21:59.700000,-3.938,-9.063,62.062,2.202,-1671.0,-1016.0,1013.0
2020-02-04 02:21:59.800000,-21.375,-24.188,73.062,1.334,-729.0,-1013.0,473.0
2020-02-04 02:21:59.900000,-21.375,-24.188,73.062,1.334,-729.0,-1013.0,473.0
2020-02-04 02:22:00,-71.188,-39.938,163.687,1.997,-1829.0,-471.0,-650.0
2020-02-04 02:22:00.100000,-62.938,-28.813,187.562,1.347,-1163.0,-680.0,14.0
2020-02-04 02:22:00.200000,-62.938,-28.813,187.562,1.347,-1163.0,-680.0,14.0
2020-02-04 02:22:00.300000,-80.813,-35.25,196.937,1.022,-411.0,-929.0,115.0
2020-02-04 02:22:00.400000,-82.375,-51.188,207.937,1.606,-983.0,-1270.0,12.0
2020-02-04 02:22:00.500000,-82.375,-51.188,207.937,1.606,-983.0,-1270.0,12.0
2020-02-04 02:22:00.600000,-77.375,-59.313,228.125,0.509,-307.0,-402.0,65.0
2020-02-04 02:22:00.700000,-81.875,-64.938,258.0,0.952,-774.0,-554.0,-24.0
2020-02-04 02:22:00.800000,-81.875,-64.938,258.0,0.952,-774.0,-554.0,-24.0
2020-02-04 02:22:00.900000,-80.813,-62.563,280.812,1.283,-1071.0,-648.0,283.0
2020-02-04 02:22:01,-81.0,-60.375,300.0,1.687,-1351.0,-326.0,957.0
2020-02-04 02:22:01.100000,-81.0,-60.375,300.0,1.687,-1351.0,-326.0,957.0
2020-02-04 02:22:01.200000,-99.938,-53.313,327.875,1.089,-988.0,-316.0,333.0
2020-02-04 02:22:01.300000,-113.688,-40.875,348.625,0.945,-298.0,-797.0,-412.0
2020-02-04 02:22:01.400000,-113.688,-40.875,348.625,0.945,-298.0,-797.0,-412.0
2020-02-04 02:22:01.500000,-106.75,-34.438,352.875,1.204,-723.0,-949.0,-166.0
2020-02-04 02:22:01.600000,-100.063,-36.813,351.187,1.271,-647.0,-1093.0,65.0
2020-02-04 02:22:01.700000,-100.063,-36.813,351.187,1.271,-647.0,-1093.0,65.0
2020-02-04 02:22:01.800000,-96.563,-40.75,353.375,1.257,-1054.0,-673.0,-134.0
2020-02-04 02:22:01.900000,-97.25,-34.938,354.875,0.513,-197.0,-457.0,-126.0
2020-02-04 02:22:02,-97.25,-34.938,354.875,0.513,-197.0,-457.0,-126.0
2020-02-04 02:22:02.100000,-88.25,-25.563,348.812,1.184,-574.0,-992.0,300.0
2020-02-04 02:22:02.200000,-90.063,-19.313,352.562,1.095,-725.0,-818.0,78.0
2020-02-04 02:22:02.300000,-90.063,-19.313,352.562,1.095,-725.0,-818.0,78.0
2020-02-04 02:22:02.400000,-93.25,-15.75,355.937,1.403,-894.0,-1052.0,-252.0
2020-02-04 02:22:02.500000,-96.25,-10.875,353.437,1.424,-1036.0,-974.0,-80.0
2020-02-04 02:22:02.600000,-96.25,-10.875,353.437,1.424,-1036.0,-974.0,-80.0
2020-02-04 02:22:02.700000,-88.375,-1.938,346.312,1.281,-876.0,-316.0,880.0
2020-02-04 02:22:02.800000,-76.875,-15.063,333.375,1.566,-1501.0,-78.0,443.0
2020-02-04 02:22:02.900000,-76.875,-15.063,333.375,1.566,-1501.0,-78.0,443.0
2020-02-04 02:22:03,-60.313,-50.063,292.437,3.236,-3013.0,-1182.0,-22.0
2020-02-04 02:22:03.100000,-0.938,-36.938,209.0,1.271,-1031.0,-692.0,-272.0
2020-02-04 02:22:03.200000,-0.938,-36.938,209.0,1.271,-1031.0,-692.0,-272.0
2020-02-04 02:22:03.300000,-10.5,-19.563,183.625,0.767,-615.0,-444.0,119.0
2020-02-04 02:22:03.400000,-15.188,-26.813,175.187,1.389,-1239.0,-623.0,80.0
2020-02-04 02:22:03.500000,-15.188,-26.813,175.187,1.389,-1239.0,-623.0,80.0
2020-02-04 02:22:03.600000,-14.875,-55.0,179.812,1.675,-1573.0,-472.0,331.0
2020-02-04 02:22:03.700000,-65.938,-74.313,243.687,1.429,-1372.0,-356.0,186.0
2020-02-04 02:22:03.800000,-65.938,-74.313,243.687,1.429,-1372.0,-356.0,186.0
2020-02-04 02:22:03.900000,-114.938,-62.0,299.625,1.483,-1427.0,-301.0,272.0
2020-02-04 02:22:04,-126.063,-43.563,319.437,0.734,-694.0,-240.0,9.0
2020-02-04 02:22:04.100000,-126.063,-43.563,319.437,0.734,-694.0,-240.0,9.0
2020-02-04 02:22:04.200000,-120.5,-35.938,327.375,0.84,-704.0,-444.0,-115.0
2020-02-04 02:22:04.300000,-111.625,-36.0,330.625,1.169,-814.0,-839.0,-19.0
2020-02-04 02:22:04.400000,-111.625,-36.0,330.625,1.169,-814.0,-839.0,-19.0
2020-02-04 02:22:04.500000,-108.813,-38.813,323.625,1.226,-630.0,-1045.0,-124.0
2020-02-04 02:22:04.600000,-107.688,-43.625,312.75,1.054,-604.0,-864.0,10.0
2020-02-04 02:22:04.700000,-107.688,-43.625,312.75,1.054,-604.0,-864.0,10.0
2020-02-04 02:22:04.800000,-101.125,-46.25,305.937,0.852,-565.0,-638.0,-4.0
2020-02-04 02:22:04.900000,-98.188,-52.188,303.187,1.206,-1070.0,-543.0,127.0
2020-02-04 02:22:05,-98.188,-52.188,303.187,1.206,-1070.0,-543.0,127.0
2020-02-04 02:22:05.100000,-99.625,-58.688,300.75,0.498,-480.0,-130.0,33.0
2020-02-04 02:22:05.200000,-84.875,-65.125,276.75,1.583,-1225.0,178.0,987.0
2020-02-04 02:22:05.300000,-84.875,-65.125,276.75,1.583,-1225.0,178.0,987.0
2020-02-04 02:22:05.400000,-47.5,-72.313,222.375,1.873,-1742.0,-80.0,684.0
2020-02-04 02:22:05.500000,-70.438,-75.063,228.0,0.947,-656.0,-620.0,-288.0
2020-02-04 02:22:05.600000,-70.438,-75.063,228.0,0.947,-656.0,-620.0,-288.0
2020-02-04 02:22:05.700000,-122.125,-60.063,256.562,1.113,-885.0,-674.0,-48.0
2020-02-04 02:22:05.800000,-125.25,-55.438,259.812,0.44,-66.0,-303.0,313.0
2020-02-04 02:22:05.900000,-125.25,-55.438,259.812,0.44,-66.0,-303.0,313.0
2020-02-04 02:22:06,-121.625,-62.438,265.312,2.035,-1827.0,-805.0,398.0
2020-02-04 02:22:06.100000,-115.938,-71.188,255.625,0.869,-748.0,-381.0,-225.0
2020-02-04 02:22:06.200000,-115.938,-71.188,255.625,0.869,-748.0,-381.0,-225.0
2020-02-04 02:22:06.300000,-112.313,-77.063,242.625,0.883,-522.0,-352.0,-620.0
2020-02-04 02:22:06.400000,-125.25,-74.875,249.437,1.721,-1523.0,-685.0,-419.0
2020-02-04 02:22:06.500000,-125.25,-74.875,249.437,1.721,-1523.0,-685.0,-419.0
2020-02-04 02:22:06.600000,-92.5,-76.438,227.812,0.39,24.0,-347.0,178.0
2020-02-04 02:22:06.700000,-76.625,-72.063,223.562,1.522,-1387.0,-604.0,172.0
2020-02-04 02:22:06.800000,-76.625,-72.063,223.562,1.522,-1387.0,-604.0,172.0
2020-02-04 02:22:06.900000,-71.5,-66.125,217.812,1.267,-1110.0,-600.0,-123.0
2020-02-04 02:22:07,-66.813,-68.313,210.5,0.789,-602.0,-511.0,-16.0
2020-02-04 02:22:07.100000,-66.813,-68.313,210.5,0.789,-602.0,-511.0,-16.0
2020-02-04 02:22:07.200000,-72.688,-63.5,213.5,1.344,-1074.0,-801.0,-114.0
2020-02-04 02:22:07.300000,-96.375,-66.188,224.375,0.862,-704.0,-374.0,-329.0
2020-02-04 02:22:07.400000,-96.375,-66.188,224.375,0.862,-704.0,-374.0,-329.0
2020-02-04 02:22:07.500000,-116.625,-63.688,237.937,1.059,-871.0,-525.0,-297.0
2020-02-04 02:22:07.600000,-116.313,-63.063,244.312,1.072,-867.0,-554.0,-304.0
2020-02-04 02:22:07.700000,-116.313,-63.063,244.312,1.072,-867.0,-554.0,-304.0
2020-02-04 02:22:07.800000,-103.75,-65.688,242.0,1.031,-832.0,-609.0,1.0
2020-02-04 02:22:07.900000,-90.813,-68.313,235.437,1.005,-822.0,-556.0,164.0
2020-02-04 02:22:08,-90.813,-68.313,235.437,1.005,-822.0,-556.0,164.0
2020-02-04 02:22:08.100000,-73.375,-64.625,220.437,1.166,-1004.0,-486.0,340.0
2020-02-04 02:22:08.200000,-69.625,-68.938,216.875,0.987,-771.0,-435.0,437.0
2020-02-04 02:22:08.300000,-69.625,-68.938,216.875,0.987,-771.0,-435.0,437.0
2020-02-04 02:22:08.400000,-75.688,-71.75,220.625,1.1,-946.0,-430.0,363.0
2020-02-04 02:22:08.500000,-88.25,-72.938,229.562,1.379,-1246.0,-552.0,214.0
2020-02-04 02:22:08.600000,-88.25,-72.938,229.562,1.379,-1246.0,-552.0,214.0
2020-02-04 02:22:08.700000,-104.063,-70.875,242.687,0.922,-786.0,-480.0,-44.0
2020-02-04 02:22:08.800000,-97.563,-67.5,235.437,0.898,-724.0,-523.0,101.0
2020-02-04 02:22:08.900000,-77.0,-62.375,217.375,1.034,-723.0,-606.0,424.0
2020-02-04 02:22:09,-77.0,-62.375,217.375,1.034,-723.0,-606.0,424.0
2020-02-04 02:22:09.100000,-66.563,-62.313,212.312,1.077,-848.0,-493.0,447.0
2020-02-04 02:22:09.200000,-61.875,-63.125,207.5,1.692,-1505.0,-643.0,432.0
2020-02-04 02:22:09.300000,-61.875,-63.125,207.5,1.692,-1505.0,-643.0,432.0
2020-02-04 02:22:09.400000,-63.063,-65.313,205.25,0.564,-428.0,-360.0,-78.0
2020-02-04 02:22:09.500000,-71.688,-64.875,214.687,1.094,-919.0,-583.0,-118.0
2020-02-04 02:22:09.600000,-71.688,-64.875,214.687,1.094,-919.0,-583.0,-118.0
